> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :feature:settings:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:stats:checkKotlinGradlePluginConfigurationErrors
> Task :feature:stats:compileReleaseKotlin UP-TO-DATE
> Task :feature:stats:javaPreCompileRelease UP-TO-DATE
> Task :feature:stats:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:stats:bundleLibCompileToJarRelease UP-TO-DATE
> Task :game:brickvolley:checkKotlinGradlePluginConfigurationErrors
> Task :game:brickvolley:compileReleaseKotlin UP-TO-DATE
> Task :game:brickvolley:javaPreCompileRelease UP-TO-DATE
> Task :game:brickvolley:compileReleaseJavaWithJavac NO-SOURCE
> Task :game:brickvolley:bundleLibCompileToJarRelease UP-TO-DATE
> Task :game:lanedrift:checkKotlinGradlePluginConfigurationErrors
> Task :game:lanedrift:compileReleaseKotlin UP-TO-DATE
> Task :game:lanedrift:javaPreCompileRelease UP-TO-DATE
> Task :game:lanedrift:compileReleaseJavaWithJavac NO-SOURCE
> Task :game:lanedrift:bundleLibCompileToJarRelease UP-TO-DATE
> Task :game:loopsnake:checkKotlinGradlePluginConfigurationErrors
> Task :game:loopsnake:compileReleaseKotlin UP-TO-DATE
> Task :game:loopsnake:javaPreCompileRelease UP-TO-DATE
> Task :game:loopsnake:compileReleaseJavaWithJavac NO-SOURCE
> Task :game:loopsnake:bundleLibCompileToJarRelease UP-TO-DATE
> Task :game:pulseorbit:checkKotlinGradlePluginConfigurationErrors
> Task :game:pulseorbit:compileReleaseKotlin UP-TO-DATE
> Task :game:pulseorbit:javaPreCompileRelease UP-TO-DATE
> Task :game:pulseorbit:compileReleaseJavaWithJavac NO-SOURCE
> Task :game:pulseorbit:bundleLibCompileToJarRelease UP-TO-DATE
> Task :game:shielddash:checkKotlinGradlePluginConfigurationErrors
> Task :game:shielddash:compileReleaseKotlin UP-TO-DATE
> Task :game:shielddash:javaPreCompileRelease UP-TO-DATE
> Task :game:shielddash:compileReleaseJavaWithJavac NO-SOURCE
> Task :game:shielddash:bundleLibCompileToJarRelease UP-TO-DATE
> Task :game:stackdrop:checkKotlinGradlePluginConfigurationErrors
> Task :game:stackdrop:compileReleaseKotlin UP-TO-DATE
> Task :game:stackdrop:javaPreCompileRelease UP-TO-DATE
> Task :game:stackdrop:compileReleaseJavaWithJavac NO-SOURCE
> Task :game:stackdrop:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:compileReleaseKotlin UP-TO-DATE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:common:processReleaseJavaRes UP-TO-DATE
> Task :core:common:createFullJarRelease UP-TO-DATE
> Task :core:common:extractProguardFiles UP-TO-DATE
> Task :core:common:generateReleaseLintModel UP-TO-DATE
> Task :core:common:prepareLintJarForPublish UP-TO-DATE
> Task :core:data:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:data:processReleaseJavaRes UP-TO-DATE
> Task :core:data:createFullJarRelease UP-TO-DATE
> Task :core:data:extractProguardFiles UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:model:processReleaseJavaRes UP-TO-DATE
> Task :core:model:createFullJarRelease UP-TO-DATE
> Task :core:model:extractProguardFiles UP-TO-DATE
> Task :core:model:generateReleaseLintModel UP-TO-DATE
> Task :core:model:prepareLintJarForPublish UP-TO-DATE
> Task :core:data:generateReleaseLintModel UP-TO-DATE
> Task :core:data:prepareLintJarForPublish UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:ui:processReleaseJavaRes UP-TO-DATE
> Task :core:ui:createFullJarRelease UP-TO-DATE
> Task :core:ui:extractProguardFiles UP-TO-DATE
> Task :core:ui:generateReleaseLintModel UP-TO-DATE
> Task :core:ui:prepareLintJarForPublish UP-TO-DATE
> Task :feature:challenges:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:challenges:processReleaseJavaRes UP-TO-DATE
> Task :feature:challenges:createFullJarRelease UP-TO-DATE
> Task :feature:challenges:extractProguardFiles UP-TO-DATE
> Task :feature:challenges:generateReleaseLintModel UP-TO-DATE
> Task :feature:challenges:prepareLintJarForPublish UP-TO-DATE
> Task :feature:home:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:home:processReleaseJavaRes UP-TO-DATE
> Task :feature:home:createFullJarRelease UP-TO-DATE
> Task :feature:home:extractProguardFiles UP-TO-DATE
> Task :feature:home:generateReleaseLintModel UP-TO-DATE
> Task :feature:home:prepareLintJarForPublish UP-TO-DATE
> Task :feature:marketplace:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:marketplace:processReleaseJavaRes UP-TO-DATE
> Task :feature:marketplace:createFullJarRelease UP-TO-DATE
> Task :feature:marketplace:extractProguardFiles UP-TO-DATE
> Task :feature:marketplace:generateReleaseLintModel UP-TO-DATE
> Task :feature:marketplace:prepareLintJarForPublish UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:settings:processReleaseJavaRes UP-TO-DATE
> Task :feature:settings:createFullJarRelease UP-TO-DATE
> Task :feature:settings:extractProguardFiles UP-TO-DATE
> Task :feature:settings:generateReleaseLintModel UP-TO-DATE
> Task :feature:settings:prepareLintJarForPublish UP-TO-DATE
> Task :feature:stats:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:stats:processReleaseJavaRes UP-TO-DATE
> Task :feature:stats:createFullJarRelease UP-TO-DATE
> Task :feature:stats:extractProguardFiles UP-TO-DATE
> Task :feature:stats:generateReleaseLintModel UP-TO-DATE
> Task :feature:stats:prepareLintJarForPublish UP-TO-DATE
> Task :game:brickvolley:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :game:brickvolley:processReleaseJavaRes UP-TO-DATE
> Task :game:brickvolley:createFullJarRelease UP-TO-DATE
> Task :game:brickvolley:extractProguardFiles UP-TO-DATE
> Task :game:brickvolley:generateReleaseLintModel UP-TO-DATE
> Task :game:brickvolley:prepareLintJarForPublish UP-TO-DATE
> Task :game:lanedrift:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :game:lanedrift:processReleaseJavaRes UP-TO-DATE
> Task :game:lanedrift:createFullJarRelease UP-TO-DATE
> Task :game:lanedrift:extractProguardFiles UP-TO-DATE
> Task :game:lanedrift:generateReleaseLintModel UP-TO-DATE
> Task :game:lanedrift:prepareLintJarForPublish UP-TO-DATE
> Task :game:loopsnake:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :game:loopsnake:processReleaseJavaRes UP-TO-DATE
> Task :game:loopsnake:createFullJarRelease UP-TO-DATE
> Task :game:loopsnake:extractProguardFiles UP-TO-DATE
> Task :game:loopsnake:generateReleaseLintModel UP-TO-DATE
> Task :game:loopsnake:prepareLintJarForPublish UP-TO-DATE
> Task :game:pulseorbit:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :game:pulseorbit:processReleaseJavaRes UP-TO-DATE
> Task :game:pulseorbit:createFullJarRelease UP-TO-DATE
> Task :game:pulseorbit:extractProguardFiles UP-TO-DATE
> Task :game:pulseorbit:generateReleaseLintModel UP-TO-DATE
> Task :game:pulseorbit:prepareLintJarForPublish UP-TO-DATE
> Task :game:shielddash:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :game:shielddash:processReleaseJavaRes UP-TO-DATE
> Task :game:shielddash:createFullJarRelease UP-TO-DATE
> Task :game:shielddash:extractProguardFiles UP-TO-DATE
> Task :game:shielddash:generateReleaseLintModel UP-TO-DATE
> Task :game:shielddash:prepareLintJarForPublish UP-TO-DATE
> Task :game:stackdrop:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :game:stackdrop:processReleaseJavaRes UP-TO-DATE
> Task :game:stackdrop:createFullJarRelease UP-TO-DATE
> Task :game:stackdrop:extractProguardFiles UP-TO-DATE
> Task :game:stackdrop:generateReleaseLintModel UP-TO-DATE
> Task :game:stackdrop:prepareLintJarForPublish UP-TO-DATE
> Task :app:generateReleaseLintVitalReportModel UP-TO-DATE
> Task :core:data:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:data:mergeReleaseNativeLibs NO-SOURCE
> Task :core:data:stripReleaseDebugSymbols NO-SOURCE
> Task :core:data:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:data:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:data:extractReleaseAnnotations UP-TO-DATE
> Task :core:data:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:data:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:data:mergeReleaseShaders UP-TO-DATE
> Task :core:data:compileReleaseShaders NO-SOURCE
> Task :core:data:generateReleaseAssets UP-TO-DATE
> Task :core:data:packageReleaseAssets UP-TO-DATE
> Task :core:data:prepareReleaseArtProfile UP-TO-DATE
> Task :core:data:mergeReleaseJavaResource UP-TO-DATE
> Task :core:data:syncReleaseLibJars UP-TO-DATE
> Task :core:data:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:common:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:common:mergeReleaseNativeLibs NO-SOURCE
> Task :core:common:stripReleaseDebugSymbols NO-SOURCE
> Task :core:common:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:common:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:common:extractReleaseAnnotations UP-TO-DATE
> Task :core:common:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:common:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:common:mergeReleaseShaders UP-TO-DATE
> Task :core:common:compileReleaseShaders NO-SOURCE
> Task :core:common:generateReleaseAssets UP-TO-DATE
> Task :core:common:packageReleaseAssets UP-TO-DATE
> Task :core:common:prepareReleaseArtProfile UP-TO-DATE
> Task :core:common:mergeReleaseJavaResource UP-TO-DATE
> Task :core:common:syncReleaseLibJars UP-TO-DATE
> Task :core:common:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:home:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:home:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:home:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:home:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:home:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:home:extractReleaseAnnotations UP-TO-DATE
> Task :feature:home:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:home:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:home:mergeReleaseShaders UP-TO-DATE
> Task :feature:home:compileReleaseShaders NO-SOURCE
> Task :feature:home:generateReleaseAssets UP-TO-DATE
> Task :feature:home:packageReleaseAssets UP-TO-DATE
> Task :feature:home:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:home:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:home:syncReleaseLibJars UP-TO-DATE
> Task :feature:home:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:challenges:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:challenges:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:challenges:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:challenges:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:challenges:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:challenges:extractReleaseAnnotations UP-TO-DATE
> Task :feature:challenges:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:challenges:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:challenges:mergeReleaseShaders UP-TO-DATE
> Task :feature:challenges:compileReleaseShaders NO-SOURCE
> Task :feature:challenges:generateReleaseAssets UP-TO-DATE
> Task :feature:challenges:packageReleaseAssets UP-TO-DATE
> Task :feature:challenges:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:challenges:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:challenges:syncReleaseLibJars UP-TO-DATE
> Task :feature:challenges:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:stats:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:stats:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:stats:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:stats:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:stats:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:stats:extractReleaseAnnotations UP-TO-DATE
> Task :feature:stats:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:stats:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:stats:mergeReleaseShaders UP-TO-DATE
> Task :feature:stats:compileReleaseShaders NO-SOURCE
> Task :feature:stats:generateReleaseAssets UP-TO-DATE
> Task :feature:stats:packageReleaseAssets UP-TO-DATE
> Task :feature:stats:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:stats:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:stats:syncReleaseLibJars UP-TO-DATE
> Task :feature:stats:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:settings:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:settings:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:settings:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:settings:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:settings:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:settings:extractReleaseAnnotations UP-TO-DATE
> Task :feature:settings:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:settings:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:settings:mergeReleaseShaders UP-TO-DATE
> Task :feature:settings:compileReleaseShaders NO-SOURCE
> Task :feature:settings:generateReleaseAssets UP-TO-DATE
> Task :feature:settings:packageReleaseAssets UP-TO-DATE
> Task :feature:settings:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:settings:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:settings:syncReleaseLibJars UP-TO-DATE
> Task :feature:settings:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:marketplace:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:marketplace:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:marketplace:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:marketplace:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:marketplace:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:marketplace:extractReleaseAnnotations UP-TO-DATE
> Task :feature:marketplace:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:marketplace:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:marketplace:mergeReleaseShaders UP-TO-DATE
> Task :feature:marketplace:compileReleaseShaders NO-SOURCE
> Task :feature:marketplace:generateReleaseAssets UP-TO-DATE
> Task :feature:marketplace:packageReleaseAssets UP-TO-DATE
> Task :feature:marketplace:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:marketplace:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:marketplace:syncReleaseLibJars UP-TO-DATE
> Task :feature:marketplace:bundleReleaseLocalLintAar UP-TO-DATE
> Task :game:pulseorbit:mergeReleaseJniLibFolders UP-TO-DATE
> Task :game:pulseorbit:mergeReleaseNativeLibs NO-SOURCE
