WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :game:shielddash:mergeDebugShaders UP-TO-DATE
> Task :game:shielddash:compileDebugShaders NO-SOURCE
> Task :game:shielddash:generateDebugAssets UP-TO-DATE
> Task :game:shielddash:packageDebugAssets UP-TO-DATE
> Task :game:stackdrop:mergeDebugShaders UP-TO-DATE
> Task :game:stackdrop:compileDebugShaders NO-SOURCE
> Task :game:stackdrop:generateDebugAssets UP-TO-DATE
> Task :game:stackdrop:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :app:generateDebugUnitTestConfig UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:data:processDebugJavaRes UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:model:processDebugJavaRes UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :feature:challenges:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:challenges:processDebugJavaRes UP-TO-DATE
> Task :feature:home:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:home:processDebugJavaRes UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:settings:processDebugJavaRes UP-TO-DATE
> Task :feature:stats:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:stats:processDebugJavaRes UP-TO-DATE
> Task :game:brickvolley:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :game:brickvolley:processDebugJavaRes UP-TO-DATE
> Task :game:gravityflip:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :game:gravityflip:processDebugJavaRes UP-TO-DATE
> Task :game:lanedrift:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :game:lanedrift:processDebugJavaRes UP-TO-DATE
> Task :game:loopsnake:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :game:loopsnake:processDebugJavaRes UP-TO-DATE
> Task :game:pulseorbit:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :game:pulseorbit:processDebugJavaRes UP-TO-DATE
> Task :game:shielddash:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :game:shielddash:processDebugJavaRes UP-TO-DATE
> Task :game:stackdrop:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :game:stackdrop:processDebugJavaRes UP-TO-DATE
> Task :app:testDebugUnitTest UP-TO-DATE
> Task :core:common:preDebugUnitTestBuild UP-TO-DATE
> Task :core:common:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:common:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:common:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:common:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:common:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:common:testDebugUnitTest NO-SOURCE
> Task :core:data:preDebugUnitTestBuild UP-TO-DATE
> Task :core:data:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :core:data:generateDebugUnitTestResValues UP-TO-DATE
> Task :core:data:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :core:data:generateDebugUnitTestResources UP-TO-DATE
> Task :core:data:mergeDebugUnitTestResources UP-TO-DATE
> Task :core:data:processDebugUnitTestManifest UP-TO-DATE
> Task :core:data:processDebugUnitTestResources UP-TO-DATE
> Task :core:data:kaptGenerateStubsDebugUnitTestKotlin UP-TO-DATE
> Task :core:data:kaptDebugUnitTestKotlin UP-TO-DATE
> Task :core:data:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:data:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:data:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:data:mergeDebugAssets UP-TO-DATE
> Task :core:data:generateDebugUnitTestAssets UP-TO-DATE
> Task :core:data:mergeDebugUnitTestAssets UP-TO-DATE
> Task :core:data:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :core:data:generateDebugUnitTestConfig UP-TO-DATE
> Task :core:data:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:data:testDebugUnitTest UP-TO-DATE
> Task :core:model:preDebugUnitTestBuild UP-TO-DATE
> Task :core:model:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:model:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:model:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:model:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:model:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:model:testDebugUnitTest NO-SOURCE
> Task :core:ui:preDebugUnitTestBuild UP-TO-DATE
> Task :core:ui:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:ui:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:ui:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:ui:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:ui:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:ui:testDebugUnitTest UP-TO-DATE
> Task :feature:challenges:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:challenges:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:challenges:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:challenges:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:challenges:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:challenges:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:challenges:testDebugUnitTest NO-SOURCE
> Task :feature:home:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:home:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:home:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:home:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:home:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:home:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:home:testDebugUnitTest NO-SOURCE
> Task :feature:settings:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:settings:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:settings:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:settings:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:settings:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:settings:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:settings:testDebugUnitTest NO-SOURCE
> Task :feature:stats:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:stats:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:stats:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:stats:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:stats:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:stats:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:stats:testDebugUnitTest NO-SOURCE
> Task :game:brickvolley:preDebugUnitTestBuild UP-TO-DATE
> Task :game:brickvolley:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :game:brickvolley:compileDebugUnitTestKotlin UP-TO-DATE
> Task :game:brickvolley:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :game:brickvolley:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :game:brickvolley:processDebugUnitTestJavaRes UP-TO-DATE
> Task :game:brickvolley:testDebugUnitTest UP-TO-DATE
> Task :game:gravityflip:preDebugUnitTestBuild UP-TO-DATE
> Task :game:gravityflip:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :game:gravityflip:compileDebugUnitTestKotlin NO-SOURCE
> Task :game:gravityflip:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :game:gravityflip:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :game:gravityflip:processDebugUnitTestJavaRes NO-SOURCE
